 [До]: Эталонная таблица идентификаторов опкодов (кодов операций), начальное состояние

 00007FF77430F0EEh, <%191> = 190 | BEh | 190d
 00007FF77430F0EEh, <%192> = 191 | BFh | 191d
 00007FF77430F0EEh, <%193> = 192 | C0h | 192d
 00007FF77430F0EEh, <%194> = 193 | C1h | 193d
 00007FF77430F0EEh, <%195> = 194 | C2h | 194d
 00007FF77430F0EEh, <%196> = 195 | C3h | 195d
 00007FF77430F0EEh, <%197> = 196 | C4h | 196d
 00007FF77430F0EEh, <%198> = 197 | C5h | 197d
 00007FF77430F0EEh, <%199> = 198 | C6h | 198d
 00007FF77430F0EEh, <%200> = 199 | C7h | 199d
 00007FF77430F0EEh, <%201> = 200 | C8h | 200d
 00007FF77430F0EEh, <%202> = 201 | C9h | 201d
 00007FF77430F0EEh, <%203> = 202 | CAh | 202d
 00007FF77430F0EEh, <%204> = 203 | CBh | 203d
 00007FF77430F0EEh, <%205> = 204 | CCh | 204d
 00007FF77430F0EEh, <%206> = 205 | CDh | 205d
 00007FF77430F0EEh, <%207> = 206 | CEh | 206d
 00007FF77430F0EEh, <%208> = 207 | CFh | 207d
 00007FF77430F0EEh, <%209> = 208 | D0h | 208d
 00007FF77430F0EEh, <%210> = 209 | D1h | 209d
 00007FF77430F0EEh, <%211> = 210 | D2h | 210d
 00007FF77430F0EEh, <%212> = 211 | D3h | 211d
 00007FF77430F0EEh, <%213> = 212 | D4h | 212d
 00007FF77430F0EEh, <%214> = 213 | D5h | 213d
 00007FF77430F0EEh, <%215> = 214 | D6h | 214d
 00007FF77430F0EEh, <%216> = 215 | D7h | 215d
 00007FF77430F0EEh, <%217> = 216 | D8h | 216d
 00007FF77430F0EEh, <%218> = 217 | D9h | 217d
 00007FF77430F0EEh, <%219> = 218 | DAh | 218d
 00007FF77430F0EEh, <%220> = 219 | DBh | 219d
 00007FF77430F0EEh, <%221> = 220 | DCh | 220d
 00007FF77430F0EEh, <%222> = 221 | DDh | 221d
 00007FF77430F0EEh, <%223> = 222 | DEh | 222d
 00007FF77430F0EEh, <%224> = 223 | DFh | 223d
 00007FF77430F0EEh, <%225> = 224 | E0h | 224d
 00007FF77430F0EEh, <%226> = 225 | E1h | 225d
 00007FF77430F0EEh, <%227> = 226 | E2h | 226d
 00007FF77430F0EEh, <%228> = 227 | E3h | 227d
 00007FF77430F0EEh, <%229> = 228 | E4h | 228d
 00007FF77430F0EEh, <%230> = 229 | E5h | 229d
 00007FF77430F0EEh, <%231> = 230 | E6h | 230d
 00007FF77430F0EEh, <%232> = 231 | E7h | 231d
 00007FF77430F0EEh, <%233> = 232 | E8h | 232d
 00007FF77430F0EEh, <%234> = 233 | E9h | 233d
 00007FF77430F0EEh, <%235> = 234 | EAh | 234d
 00007FF77430F0EEh, <%236> = 235 | EBh | 235d
 00007FF77430F0EEh, <%237> = 236 | ECh | 236d
 00007FF77430F0EEh, <%238> = 237 | EDh | 237d
 00007FF77430F0EEh, <%239> = 238 | EEh | 238d
 00007FF77430F0EEh, <%240> = 239 | EFh | 239d
 00007FF77430F0EEh, <%241> = 240 | F0h | 240d
 00007FF77430F0EEh, <%242> = 241 | F1h | 241d
 00007FF77430F0EEh, <%243> = 242 | F2h | 242d
 00007FF77430F0EEh, <%244> = 243 | F3h | 243d
 00007FF77430F0EEh, <%245> = 244 | F4h | 244d
 00007FF77430F0EEh, <%246> = 245 | F5h | 245d
 00007FF77430F0EEh, <%247> = 246 | F6h | 246d
 00007FF77430F0EEh, <%248> = 247 | F7h | 247d
 00007FF77430F0EEh, <%249> = 248 | F8h | 248d
 00007FF77430F0EEh, <%250> = 249 | F9h | 249d
 00007FF77430F0EEh, <%251> = 250 | FAh | 250d
 00007FF77430F0EEh, <%252> = 251 | FBh | 251d
 00007FF77430F0EEh, <%253> = 252 | FCh | 252d
 00007FF77430F0EEh, <%254> = 253 | FDh | 253d
 00007FF774313EB4h, <%255> = 254 | FEh | 254d


 [После пермутации]:

 00007FF7742E22BFh, <%1> = 3 | 03h | 003d
 00007FF7742E4297h, <%2> = 2 | 02h | 002d
 00007FF7742E32A4h, <%3> = 1 | 01h | 001d
 00007FF7742E527Ah, <%4> = 3 | 03h | 003d
 00007FF7742E626Dh, <%5> = 4 | 04h | 004d
 00007FF7742E7259h, <%6> = 5 | 05h | 005d
 00007FF7742E8255h, <%7> = 6 | 06h | 006d
 00007FF7742E9250h, <%8> = 7 | 07h | 007d
 00007FF7742EA25Bh, <%9> = 8 | 08h | 008d
 00007FF7742EB266h, <%10> = 9 | 09h | 009d
 00007FF7742EC22Fh, <%11> = 10 | 0Ah | 010d
 00007FF7742ED208h, <%12> = 11 | 0Bh | 011d
 00007FF7742EE1F1h, <%13> = 12 | 0Ch | 012d
 00007FF7742EF1CAh, <%14> = 13 | 0Dh | 013d
 00007FF7742F01B3h, <%15> = 14 | 0Eh | 014d
 00007FF7742F119Fh, <%16> = 15 | 0Fh | 015d
 00007FF7742F219Bh, <%17> = 16 | 10h | 016d
 00007FF7742F3196h, <%18> = 17 | 11h | 017d
 00007FF7742F41A1h, <%19> = 18 | 12h | 018d
 00007FF7742F51ACh, <%20> = 19 | 13h | 019d
 00007FF7742F61C0h, <%21> = 20 | 14h | 020d
 00007FF7742F71D6h, <%22> = 21 | 15h | 021d
 00007FF7742F81F0h, <%23> = 22 | 16h | 022d
 00007FF7742F920Ah, <%24> = 23 | 17h | 023d
 00007FF7742FA1F5h, <%25> = 24 | 18h | 024d
 00007FF7742FB1F0h, <%26> = 25 | 19h | 025d
 00007FF7742FC1FBh, <%27> = 26 | 1Ah | 026d
 00007FF7742FD1C1h, <%28> = 27 | 1Bh | 027d
 00007FF7742FE1A6h, <%29> = 28 | 1Ch | 028d
 00007FF7742FF19Bh, <%30> = 29 | 1Dh | 029d
 00007FF7743001A0h, <%31> = 30 | 1Eh | 030d
 00007FF77430118Fh, <%32> = 31 | 1Fh | 031d
 00007FF77430218Eh, <%33> = 32 | 20h | 032d
 00007FF7743031B6h, <%34> = 33 | 21h | 033d
 00007FF7743041EEh, <%35> = 34 | 22h | 034d
 00007FF774305226h, <%36> = 35 | 23h | 035d
 00007FF77430626Eh, <%37> = 36 | 24h | 036d
 00007FF774307230h, <%38> = 37 | 25h | 037d
 00007FF774308202h, <%39> = 38 | 26h | 038d
 00007FF7743091E4h, <%40> = 39 | 27h | 039d
 00007FF77430A1B8h, <%41> = 40 | 28h | 040d
 00007FF77430B18Ch, <%42> = 41 | 29h | 041d
 00007FF77430C160h, <%43> = 42 | 2Ah | 042d
 00007FF77430D134h, <%44> = 43 | 2Bh | 043d
 00007FF77430E111h, <%45> = 44 | 2Ch | 044d
 00007FF77430F0EEh, <%46> = 45 | 2Dh | 045d
 00007FF77430F0EEh, <%47> = 46 | 2Eh | 046d
 00007FF77430F0EEh, <%48> = 47 | 2Fh | 047d
 00007FF77430F0EEh, <%49> = 48 | 30h | 048d
 00007FF77430F0EEh, <%50> = 49 | 31h | 049d
 00007FF77430F0EEh, <%51> = 50 | 32h | 050d
 00007FF77430F0EEh, <%52> = 51 | 33h | 051d
 00007FF77430F0EEh, <%53> = 52 | 34h | 052d
 00007FF77430F0EEh, <%54> = 53 | 35h | 053d
 00007FF77430F0EEh, <%55> = 54 | 36h | 054d
 00007FF77430F0EEh, <%56> = 55 | 37h | 055d
 00007FF77430F0EEh, <%57> = 56 | 38h | 056d
 00007FF77430F0EEh, <%58> = 57 | 39h | 057d
 00007FF77430F0EEh, <%59> = 58 | 3Ah | 058d
 00007FF77430F0EEh, <%60> = 59 | 3Bh | 059d
 00007FF77430F0EEh, <%61> = 60 | 3Ch | 060d
 00007FF77430F0EEh, <%62> = 61 | 3Dh | 061d
 00007FF77430F0EEh, <%63> = 62 | 3Eh | 062d
 00007FF77430F0EEh, <%64> = 63 | 3Fh | 063d
 00007FF77430F0EEh, <%65> = 64 | 40h | 064d
 00007FF77430F0EEh, <%66> = 65 | 41h | 065d
 00007FF77430F0EEh, <%67> = 66 | 42h | 066d
 00007FF77430F0EEh, <%68> = 67 | 43h | 067d
 00007FF77430F0EEh, <%69> = 68 | 44h | 068d
 00007FF77430F0EEh, <%70> = 69 | 45h | 069d
 00007FF77430F0EEh, <%71> = 70 | 46h | 070d
 00007FF77430F0EEh, <%72> = 71 | 47h | 071d
 00007FF77430F0EEh, <%73> = 72 | 48h | 072d
 00007FF77430F0EEh, <%74> = 73 | 49h | 073d
 00007FF77430F0EEh, <%75> = 74 | 4Ah | 074d
 00007FF77430F0EEh, <%76> = 75 | 4Bh | 075d
 00007FF77430F0EEh, <%77> = 76 | 4Ch | 076d
 00007FF77430F0EEh, <%78> = 77 | 4Dh | 077d
 00007FF77430F0EEh, <%79> = 78 | 4Eh | 078d
 00007FF77430F0EEh, <%80> = 79 | 4Fh | 079d
 00007FF77430F0EEh, <%81> = 80 | 50h | 080d
 00007FF77430F0EEh, <%82> = 81 | 51h | 081d
 00007FF77430F0EEh, <%83> = 82 | 52h | 082d
 00007FF77430F0EEh, <%84> = 83 | 53h | 083d
 00007FF77430F0EEh, <%85> = 84 | 54h | 084d
 00007FF77430F0EEh, <%86> = 85 | 55h | 085d
 00007FF77430F0EEh, <%87> = 86 | 56h | 086d
 00007FF77430F0EEh, <%88> = 87 | 57h | 087d
 00007FF77430F0EEh, <%89> = 88 | 58h | 088d
 00007FF77430F0EEh, <%90> = 89 | 59h | 089d
 00007FF77430F0EEh, <%91> = 90 | 5Ah | 090d
 00007FF77430F0EEh, <%92> = 91 | 5Bh | 091d
 00007FF77430F0EEh, <%93> = 92 | 5Ch | 092d
 00007FF77430F0EEh, <%94> = 93 | 5Dh | 093d
 00007FF77430F0EEh, <%95> = 94 | 5Eh | 094d
 00007FF77430F0EEh, <%96> = 95 | 5Fh | 095d
 00007FF77430F0EEh, <%97> = 96 | 60h | 096d
 00007FF77430F0EEh, <%98> = 97 | 61h | 097d
 00007FF77430F0EEh, <%99> = 98 | 62h | 098d
 00007FF77430F0EEh, <%100> = 99 | 63h | 099d
 00007FF77430F0EEh, <%101> = 100 | 64h | 100d
 00007FF77430F0EEh, <%102> = 101 | 65h | 101d
 00007FF77430F0EEh, <%103> = 102 | 66h | 102d
 00007FF77430F0EEh, <%104> = 103 | 67h | 103d
 00007FF77430F0EEh, <%105> = 104 | 68h | 104d
 00007FF77430F0EEh, <%106> = 105 | 69h | 105d
 00007FF77430F0EEh, <%107> = 106 | 6Ah | 106d
 00007FF77430F0EEh, <%108> = 107 | 6Bh | 107d
 00007FF77430F0EEh, <%109> = 108 | 6Ch | 108d
 00007FF77430F0EEh, <%110> = 109 | 6Dh | 109d
 00007FF77430F0EEh, <%111> = 110 | 6Eh | 110d
 00007FF77430F0EEh, <%112> = 111 | 6Fh | 111d
 00007FF77430F0EEh, <%113> = 112 | 70h | 112d
 00007FF77430F0EEh, <%114> = 113 | 71h | 113d
 00007FF77430F0EEh, <%115> = 114 | 72h | 114d
 00007FF77430F0EEh, <%116> = 115 | 73h | 115d
 00007FF77430F0EEh, <%117> = 116 | 74h | 116d
 00007FF77430F0EEh, <%118> = 117 | 75h | 117d
 00007FF77430F0EEh, <%119> = 118 | 76h | 118d
 00007FF77430F0EEh, <%120> = 119 | 77h | 119d
 00007FF77430F0EEh, <%121> = 120 | 78h | 120d
 00007FF77430F0EEh, <%122> = 121 | 79h | 121d
 00007FF77430F0EEh, <%123> = 122 | 7Ah | 122d
 00007FF77430F0EEh, <%124> = 123 | 7Bh | 123d
 00007FF77430F0EEh, <%125> = 124 | 7Ch | 124d
 00007FF77430F0EEh, <%126> = 125 | 7Dh | 125d
 00007FF77430F0EEh, <%127> = 126 | 7Eh | 126d
 00007FF77430F0EEh, <%128> = 127 | 7Fh | 127d
 00007FF77430F0EEh, <%129> = 128 | 80h | 128d
 00007FF77430F0EEh, <%130> = 129 | 81h | 129d
 00007FF77430F0EEh, <%131> = 130 | 82h | 130d
 00007FF77430F0EEh, <%132> = 131 | 83h | 131d
 00007FF77430F0EEh, <%133> = 132 | 84h | 132d
 00007FF77430F0EEh, <%134> = 133 | 85h | 133d
 00007FF77430F0EEh, <%135> = 134 | 86h | 134d
 00007FF77430F0EEh, <%136> = 135 | 87h | 135d
 00007FF77430F0EEh, <%137> = 136 | 88h | 136d
 00007FF77430F0EEh, <%138> = 137 | 89h | 137d
 00007FF77430F0EEh, <%139> = 138 | 8Ah | 138d
 00007FF77430F0EEh, <%140> = 139 | 8Bh | 139d
 00007FF77430F0EEh, <%141> = 140 | 8Ch | 140d
 00007FF77430F0EEh, <%142> = 141 | 8Dh | 141d
 00007FF77430F0EEh, <%143> = 142 | 8Eh | 142d
 00007FF77430F0EEh, <%144> = 143 | 8Fh | 143d
 00007FF77430F0EEh, <%145> = 144 | 90h | 144d
 00007FF77430F0EEh, <%146> = 145 | 91h | 145d
 00007FF77430F0EEh, <%147> = 146 | 92h | 146d
 00007FF77430F0EEh, <%148> = 147 | 93h | 147d
 00007FF77430F0EEh, <%149> = 148 | 94h | 148d
 00007FF77430F0EEh, <%150> = 149 | 95h | 149d
 00007FF77430F0EEh, <%151> = 150 | 96h | 150d
 00007FF77430F0EEh, <%152> = 151 | 97h | 151d
 00007FF77430F0EEh, <%153> = 152 | 98h | 152d
 00007FF77430F0EEh, <%154> = 153 | 99h | 153d
 00007FF77430F0EEh, <%155> = 154 | 9Ah | 154d
 00007FF77430F0EEh, <%156> = 155 | 9Bh | 155d
 00007FF77430F0EEh, <%157> = 156 | 9Ch | 156d
 00007FF77430F0EEh, <%158> = 157 | 9Dh | 157d
 00007FF77430F0EEh, <%159> = 158 | 9Eh | 158d
 00007FF77430F0EEh, <%160> = 159 | 9Fh | 159d
 00007FF77430F0EEh, <%161> = 160 | A0h | 160d
 00007FF77430F0EEh, <%162> = 161 | A1h | 161d
 00007FF77430F0EEh, <%163> = 162 | A2h | 162d
 00007FF77430F0EEh, <%164> = 163 | A3h | 163d
 00007FF77430F0EEh, <%165> = 164 | A4h | 164d
 00007FF77430F0EEh, <%166> = 165 | A5h | 165d
 00007FF77430F0EEh, <%167> = 166 | A6h | 166d
 00007FF77430F0EEh, <%168> = 167 | A7h | 167d
 00007FF77430F0EEh, <%169> = 168 | A8h | 168d
 00007FF77430F0EEh, <%170> = 169 | A9h | 169d
 00007FF77430F0EEh, <%171> = 170 | AAh | 170d
 00007FF77430F0EEh, <%172> = 171 | ABh | 171d
 00007FF77430F0EEh, <%173> = 172 | ACh | 172d
 00007FF77430F0EEh, <%174> = 173 | ADh | 173d
 00007FF77430F0EEh, <%175> = 174 | AEh | 174d
 00007FF77430F0EEh, <%176> = 175 | AFh | 175d
 00007FF77430F0EEh, <%177> = 176 | B0h | 176d
 00007FF77430F0EEh, <%178> = 177 | B1h | 177d
 00007FF77430F0EEh, <%179> = 178 | B2h | 178d
 00007FF77430F0EEh, <%180> = 179 | B3h | 179d
 00007FF77430F0EEh, <%181> = 180 | B4h | 180d
 00007FF77430F0EEh, <%182> = 181 | B5h | 181d
 00007FF77430F0EEh, <%183> = 182 | B6h | 182d
 00007FF77430F0EEh, <%184> = 183 | B7h | 183d
 00007FF77430F0EEh, <%185> = 184 | B8h | 184d
 00007FF77430F0EEh, <%186> = 185 | B9h | 185d
 00007FF77430F0EEh, <%187> = 186 | BAh | 186d
 00007FF77430F0EEh, <%188> = 187 | BBh | 187d
 00007FF77430F0EEh, <%189> = 188 | BCh | 188d
 00007FF77430F0EEh, <%190> = 189 | BDh | 189d
 00007FF77430F0EEh, <%191> = 190 | BEh | 190d
 00007FF77430F0EEh, <%192> = 191 | BFh | 191d
 00007FF77430F0EEh, <%193> = 192 | C0h | 192d
 00007FF77430F0EEh, <%194> = 193 | C1h | 193d
 00007FF77430F0EEh, <%195> = 194 | C2h | 194d
 00007FF77430F0EEh, <%196> = 195 | C3h | 195d
 00007FF77430F0EEh, <%197> = 196 | C4h | 196d
 00007FF77430F0EEh, <%198> = 197 | C5h | 197d
 00007FF77430F0EEh, <%199> = 198 | C6h | 198d
 00007FF77430F0EEh, <%200> = 199 | C7h | 199d
 00007FF77430F0EEh, <%201> = 200 | C8h | 200d
 00007FF77430F0EEh, <%202> = 201 | C9h | 201d
 00007FF77430F0EEh, <%203> = 202 | CAh | 202d
 00007FF77430F0EEh, <%204> = 203 | CBh | 203d
 00007FF77430F0EEh, <%205> = 204 | CCh | 204d
 00007FF77430F0EEh, <%206> = 205 | CDh | 205d
 00007FF77430F0EEh, <%207> = 206 | CEh | 206d
 00007FF77430F0EEh, <%208> = 207 | CFh | 207d
 00007FF77430F0EEh, <%209> = 208 | D0h | 208d
 00007FF77430F0EEh, <%210> = 209 | D1h | 209d
 00007FF77430F0EEh, <%211> = 210 | D2h | 210d
 00007FF77430F0EEh, <%212> = 211 | D3h | 211d
 00007FF77430F0EEh, <%213> = 212 | D4h | 212d
 00007FF77430F0EEh, <%214> = 213 | D5h | 213d
 00007FF77430F0EEh, <%215> = 214 | D6h | 214d
 00007FF77430F0EEh, <%216> = 215 | D7h | 215d
 00007FF77430F0EEh, <%217> = 216 | D8h | 216d
 00007FF77430F0EEh, <%218> = 217 | D9h | 217d
 00007FF77430F0EEh, <%219> = 218 | DAh | 218d
 00007FF77430F0EEh, <%220> = 219 | DBh | 219d
 00007FF77430F0EEh, <%221> = 220 | DCh | 220d
 00007FF77430F0EEh, <%222> = 221 | DDh | 221d
 00007FF77430F0EEh, <%223> = 222 | DEh | 222d
 00007FF77430F0EEh, <%224> = 223 | DFh | 223d
 00007FF77430F0EEh, <%225> = 224 | E0h | 224d
 00007FF77430F0EEh, <%226> = 225 | E1h | 225d
 00007FF77430F0EEh, <%227> = 226 | E2h | 226d
 00007FF77430F0EEh, <%228> = 227 | E3h | 227d
 00007FF77430F0EEh, <%229> = 228 | E4h | 228d
 00007FF77430F0EEh, <%230> = 229 | E5h | 229d
 00007FF77430F0EEh, <%231> = 230 | E6h | 230d
 00007FF77430F0EEh, <%232> = 231 | E7h | 231d
 00007FF77430F0EEh, <%233> = 232 | E8h | 232d
 00007FF77430F0EEh, <%234> = 233 | E9h | 233d
 00007FF77430F0EEh, <%235> = 234 | EAh | 234d
 00007FF77430F0EEh, <%236> = 235 | EBh | 235d
 00007FF77430F0EEh, <%237> = 236 | ECh | 236d
 00007FF77430F0EEh, <%238> = 237 | EDh | 237d
 00007FF77430F0EEh, <%239> = 238 | EEh | 238d
 00007FF77430F0EEh, <%240> = 239 | EFh | 239d
 00007FF77430F0EEh, <%241> = 240 | F0h | 240d
 00007FF77430F0EEh, <%242> = 241 | F1h | 241d
 00007FF77430F0EEh, <%243> = 242 | F2h | 242d
 00007FF77430F0EEh, <%244> = 243 | F3h | 243d
 00007FF77430F0EEh, <%245> = 244 | F4h | 244d
 00007FF77430F0EEh, <%246> = 245 | F5h | 245d
 00007FF77430F0EEh, <%247> = 246 | F6h | 246d
 00007FF77430F0EEh, <%248> = 247 | F7h | 247d
 00007FF77430F0EEh, <%249> = 248 | F8h | 248d
 00007FF77430F0EEh, <%250> = 249 | F9h | 249d
 00007FF77430F0EEh, <%251> = 250 | FAh | 250d
 00007FF77430F0EEh, <%252> = 251 | FBh | 251d
 00007FF77430F0EEh, <%253> = 252 | FCh | 252d
 00007FF77430F0EEh, <%254> = 253 | FDh | 253d
 00007FF774313EB4h, <%255> = 254 | FEh | 254d


 [После]: Эталонная таблица идентификаторов опкодов (кодов операций), прошедшая процесс пермутации

 00007FF7742E22BFh: <%1> = 3 | \h03 | \d003
 00007FF7742E4297h: <%2> = 2 | \h02 | \d002
 00007FF7742E32A4h: <%3> = 1 | \h01 | \d001
 00007FF7742E527Ah: <%4> = 3 | \h03 | \d003
 00007FF7742E626Dh: <%5> = 4 | \h04 | \d004
 00007FF7742E7259h: <%6> = 5 | \h05 | \d005
 00007FF7742E8255h: <%7> = 6 | \h06 | \d006
 00007FF7742E9250h: <%8> = 7 | \h07 | \d007
 00007FF7742EA25Bh: <%9> = 8 | \h08 | \d008
 00007FF7742EB266h: <%10> = 9 | \h09 | \d009
 00007FF7742EC22Fh: <%11> = 10 | \h0A | \d010
 00007FF7742ED208h: <%12> = 11 | \h0B | \d011
 00007FF7742EE1F1h: <%13> = 12 | \h0C | \d012
 00007FF7742EF1CAh: <%14> = 13 | \h0D | \d013
 00007FF7742F01B3h: <%15> = 14 | \h0E | \d014
 00007FF7742F119Fh: <%16> = 15 | \h0F | \d015
 00007FF7742F219Bh: <%17> = 16 | \h10 | \d016
 00007FF7742F3196h: <%18> = 17 | \h11 | \d017
 00007FF7742F41A1h: <%19> = 18 | \h12 | \d018
 00007FF7742F51ACh: <%20> = 19 | \h13 | \d019
 00007FF7742F61C0h: <%21> = 20 | \h14 | \d020
 00007FF7742F71D6h: <%22> = 21 | \h15 | \d021
 00007FF7742F81F0h: <%23> = 22 | \h16 | \d022
 00007FF7742F920Ah: <%24> = 23 | \h17 | \d023
 00007FF7742FA1F5h: <%25> = 24 | \h18 | \d024
 00007FF7742FB1F0h: <%26> = 25 | \h19 | \d025
 00007FF7742FC1FBh: <%27> = 26 | \h1A | \d026
 00007FF7742FD1C1h: <%28> = 27 | \h1B | \d027
 00007FF7742FE1A6h: <%29> = 28 | \h1C | \d028
 00007FF7742FF19Bh: <%30> = 29 | \h1D | \d029
 00007FF7743001A0h: <%31> = 30 | \h1E | \d030
 00007FF77430118Fh: <%32> = 31 | \h1F | \d031
 00007FF77430218Eh: <%33> = 32 | \h20 | \d032
 00007FF7743031B6h: <%34> = 33 | \h21 | \d033
 00007FF7743041EEh: <%35> = 34 | \h22 | \d034
 00007FF774305226h: <%36> = 35 | \h23 | \d035
 00007FF77430626Eh: <%37> = 36 | \h24 | \d036
 00007FF774307230h: <%38> = 37 | \h25 | \d037
 00007FF774308202h: <%39> = 38 | \h26 | \d038
 00007FF7743091E4h: <%40> = 39 | \h27 | \d039
 00007FF77430A1B8h: <%41> = 40 | \h28 | \d040
 00007FF77430B18Ch: <%42> = 41 | \h29 | \d041
 00007FF77430C160h: <%43> = 42 | \h2A | \d042
 00007FF77430D134h: <%44> = 43 | \h2B | \d043
 00007FF77430E111h: <%45> = 44 | \h2C | \d044
 00007FF77430F0EEh: <%46> = 45 | \h2D | \d045
 00007FF77430F0EEh: <%47> = 46 | \h2E | \d046
 00007FF77430F0EEh: <%48> = 47 | \h2F | \d047
 00007FF77430F0EEh: <%49> = 48 | \h30 | \d048
 00007FF77430F0EEh: <%50> = 49 | \h31 | \d049
 00007FF77430F0EEh: <%51> = 50 | \h32 | \d050
 00007FF77430F0EEh: <%52> = 51 | \h33 | \d051
 00007FF77430F0EEh: <%53> = 52 | \h34 | \d052
 00007FF77430F0EEh: <%54> = 53 | \h35 | \d053
 00007FF77430F0EEh: <%55> = 54 | \h36 | \d054
 00007FF77430F0EEh: <%56> = 55 | \h37 | \d055
 00007FF77430F0EEh: <%57> = 56 | \h38 | \d056
 00007FF77430F0EEh: <%58> = 57 | \h39 | \d057
 00007FF77430F0EEh: <%59> = 58 | \h3A | \d058
 00007FF77430F0EEh: <%60> = 59 | \h3B | \d059
 00007FF77430F0EEh: <%61> = 60 | \h3C | \d060
 00007FF77430F0EEh: <%62> = 61 | \h3D | \d061
 00007FF77430F0EEh: <%63> = 62 | \h3E | \d062
 00007FF77430F0EEh: <%64> = 63 | \h3F | \d063
 00007FF77430F0EEh: <%65> = 64 | \h40 | \d064
 00007FF77430F0EEh: <%66> = 65 | \h41 | \d065
 00007FF77430F0EEh: <%67> = 66 | \h42 | \d066
 00007FF77430F0EEh: <%68> = 67 | \h43 | \d067
 00007FF77430F0EEh: <%69> = 68 | \h44 | \d068
 00007FF77430F0EEh: <%70> = 69 | \h45 | \d069
 00007FF77430F0EEh: <%71> = 70 | \h46 | \d070
 00007FF77430F0EEh: <%72> = 71 | \h47 | \d071
 00007FF77430F0EEh: <%73> = 72 | \h48 | \d072
 00007FF77430F0EEh: <%74> = 73 | \h49 | \d073
 00007FF77430F0EEh: <%75> = 74 | \h4A | \d074
 00007FF77430F0EEh: <%76> = 75 | \h4B | \d075
 00007FF77430F0EEh: <%77> = 76 | \h4C | \d076
 00007FF77430F0EEh: <%78> = 77 | \h4D | \d077
 00007FF77430F0EEh: <%79> = 78 | \h4E | \d078
 00007FF77430F0EEh: <%80> = 79 | \h4F | \d079
 00007FF77430F0EEh: <%81> = 80 | \h50 | \d080
 00007FF77430F0EEh: <%82> = 81 | \h51 | \d081
 00007FF77430F0EEh: <%83> = 82 | \h52 | \d082
 00007FF77430F0EEh: <%84> = 83 | \h53 | \d083
 00007FF77430F0EEh: <%85> = 84 | \h54 | \d084
 00007FF77430F0EEh: <%86> = 85 | \h55 | \d085
 00007FF77430F0EEh: <%87> = 86 | \h56 | \d086
 00007FF77430F0EEh: <%88> = 87 | \h57 | \d087
 00007FF77430F0EEh: <%89> = 88 | \h58 | \d088
 00007FF77430F0EEh: <%90> = 89 | \h59 | \d089
 00007FF77430F0EEh: <%91> = 90 | \h5A | \d090
 00007FF77430F0EEh: <%92> = 91 | \h5B | \d091
 00007FF77430F0EEh: <%93> = 92 | \h5C | \d092
 00007FF77430F0EEh: <%94> = 93 | \h5D | \d093
 00007FF77430F0EEh: <%95> = 94 | \h5E | \d094
 00007FF77430F0EEh: <%96> = 95 | \h5F | \d095
 00007FF77430F0EEh: <%97> = 96 | \h60 | \d096
 00007FF77430F0EEh: <%98> = 97 | \h61 | \d097
 00007FF77430F0EEh: <%99> = 98 | \h62 | \d098
 00007FF77430F0EEh: <%100> = 99 | \h63 | \d099
 00007FF77430F0EEh: <%101> = 100 | \h64 | \d100
 00007FF77430F0EEh: <%102> = 101 | \h65 | \d101
 00007FF77430F0EEh: <%103> = 102 | \h66 | \d102
 00007FF77430F0EEh: <%104> = 103 | \h67 | \d103
 00007FF77430F0EEh: <%105> = 104 | \h68 | \d104
 00007FF77430F0EEh: <%106> = 105 | \h69 | \d105
 00007FF77430F0EEh: <%107> = 106 | \h6A | \d106
 00007FF77430F0EEh: <%108> = 107 | \h6B | \d107
 00007FF77430F0EEh: <%109> = 108 | \h6C | \d108
 00007FF77430F0EEh: <%110> = 109 | \h6D | \d109
 00007FF77430F0EEh: <%111> = 110 | \h6E | \d110
 00007FF77430F0EEh: <%112> = 111 | \h6F | \d111
 00007FF77430F0EEh: <%113> = 112 | \h70 | \d112
 00007FF77430F0EEh: <%114> = 113 | \h71 | \d113
 00007FF77430F0EEh: <%115> = 114 | \h72 | \d114
 00007FF77430F0EEh: <%116> = 115 | \h73 | \d115
 00007FF77430F0EEh: <%117> = 116 | \h74 | \d116
 00007FF77430F0EEh: <%118> = 117 | \h75 | \d117
 00007FF77430F0EEh: <%119> = 118 | \h76 | \d118
 00007FF77430F0EEh: <%120> = 119 | \h77 | \d119
 00007FF77430F0EEh: <%121> = 120 | \h78 | \d120
 00007FF77430F0EEh: <%122> = 121 | \h79 | \d121
 00007FF77430F0EEh: <%123> = 122 | \h7A | \d122
 00007FF77430F0EEh: <%124> = 123 | \h7B | \d123
 00007FF77430F0EEh: <%125> = 124 | \h7C | \d124
 00007FF77430F0EEh: <%126> = 125 | \h7D | \d125
 00007FF77430F0EEh: <%127> = 126 | \h7E | \d126
 00007FF77430F0EEh: <%128> = 127 | \h7F | \d127
 00007FF77430F0EEh: <%129> = 128 | \h80 | \d128
 00007FF77430F0EEh: <%130> = 129 | \h81 | \d129
 00007FF77430F0EEh: <%131> = 130 | \h82 | \d130
 00007FF77430F0EEh: <%132> = 131 | \h83 | \d131
 00007FF77430F0EEh: <%133> = 132 | \h84 | \d132
 00007FF77430F0EEh: <%134> = 133 | \h85 | \d133
 00007FF77430F0EEh: <%135> = 134 | \h86 | \d134
 00007FF77430F0EEh: <%136> = 135 | \h87 | \d135
